2023-09-11T16:45:20.005-03:00  INFO 3228 --- [restartedMain] b.e.u.pb.pw26s.server.ServerApplication  : Starting ServerApplication using Java 17 with PID 3228 (D:\dev\utfpr\aulas\pw26s-2023-2\aula6\server\target\classes started by vinic in D:\dev\utfpr\aulas\pw26s-2023-2\aula6\server)
2023-09-11T16:45:20.007-03:00  INFO 3228 --- [restartedMain] b.e.u.pb.pw26s.server.ServerApplication  : The following 1 profile is active: "dev"
2023-09-11T16:45:20.059-03:00  INFO 3228 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-11T16:45:20.059-03:00  INFO 3228 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-11T16:45:21.197-03:00  INFO 3228 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-11T16:45:21.264-03:00  INFO 3228 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2023-09-11T16:45:21.819-03:00  INFO 3228 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-11T16:45:21.828-03:00  INFO 3228 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-11T16:45:21.828-03:00  INFO 3228 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-11T16:45:21.884-03:00  INFO 3228 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-11T16:45:21.884-03:00  INFO 3228 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1821 ms
2023-09-11T16:45:21.959-03:00  INFO 3228 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-11T16:45:22.146-03:00  INFO 3228 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:pw26s-dev user=SA
2023-09-11T16:45:22.148-03:00  INFO 3228 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-11T16:45:22.158-03:00  INFO 3228 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:pw26s-dev'
2023-09-11T16:45:22.309-03:00  INFO 3228 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2023-09-11T16:45:22.309-03:00  INFO 3228 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2023-09-11T16:45:22.309-03:00  INFO 3228 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2023-09-11T16:45:22.323-03:00  INFO 3228 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:h2:mem:pw26s-dev (H2 2.1)
2023-09-11T16:45:22.388-03:00  INFO 3228 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2023-09-11T16:45:22.390-03:00  INFO 3228 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.025s)
2023-09-11T16:45:22.396-03:00  INFO 3228 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2023-09-11T16:45:22.417-03:00  INFO 3228 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "PUBLIC": << Empty Schema >>
2023-09-11T16:45:22.423-03:00  INFO 3228 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "1.0 - Init"
2023-09-11T16:45:22.445-03:00  INFO 3228 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "1.1 - Data"
2023-09-11T16:45:22.453-03:00  INFO 3228 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Successfully applied 2 migrations to schema "PUBLIC", now at version v1.1 (execution time 00:00.039s)
2023-09-11T16:45:22.516-03:00  INFO 3228 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-11T16:45:22.562-03:00  INFO 3228 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-09-11T16:45:22.564-03:00  INFO 3228 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-09-11T16:45:22.568-03:00  WARN 3228 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.validation.mode], use [jakarta.persistence.validation.mode] instead
2023-09-11T16:45:22.676-03:00  INFO 3228 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-11T16:45:22.782-03:00  INFO 3228 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-11T16:45:23.010-03:00  INFO 3228 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-11T16:45:23.574-03:00  INFO 3228 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-11T16:45:23.576-03:00  INFO 3228 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-11T16:45:24.006-03:00  WARN 3228 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-11T16:45:24.119-03:00  INFO 3228 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d44ba43, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@392dfe74, org.springframework.security.web.context.SecurityContextHolderFilter@174a08f3, org.springframework.security.web.header.HeaderWriterFilter@42dce887, org.springframework.web.filter.CorsFilter@1c63887d, org.springframework.security.web.authentication.logout.LogoutFilter@4af4627b, br.edu.utfpr.pb.pw26s.server.security.JWTAuthenticationFilter@24184d83, br.edu.utfpr.pb.pw26s.server.security.JWTAuthorizationFilter@1c366de1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8e9dcaa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@48a7de97, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4abeee4d, org.springframework.security.web.session.SessionManagementFilter@45ae06e, org.springframework.security.web.access.ExceptionTranslationFilter@39f93c4a, org.springframework.security.web.access.intercept.AuthorizationFilter@495db205]
2023-09-11T16:45:24.717-03:00  INFO 3228 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-11T16:45:24.722-03:00  INFO 3228 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2023-09-11T16:45:24.796-03:00  INFO 3228 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-11T16:45:24.812-03:00  INFO 3228 --- [restartedMain] b.e.u.pb.pw26s.server.ServerApplication  : Started ServerApplication in 5.265 seconds (process running for 6.111)
2023-09-11T16:45:24.887-03:00  WARN 3228 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Failed to register application as Application(name=spring-boot-application, managementUrl=http://192.168.208.1:8080/actuator, healthUrl=http://192.168.208.1:8080/actuator/health, serviceUrl=http://192.168.208.1:8080/) at spring-boot-admin ([http://127.0.0.1:8081/instances]): I/O error on POST request for "http://127.0.0.1:8081/instances": Connection refused: no further information. Further attempts are logged on DEBUG level
2023-09-11T16:45:25.375-03:00  INFO 3228 --- [RMI TCP Connection(2)-192.168.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-11T16:45:25.375-03:00  INFO 3228 --- [RMI TCP Connection(2)-192.168.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-11T16:45:25.377-03:00  INFO 3228 --- [RMI TCP Connection(2)-192.168.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-09-11T16:48:24.546-03:00  WARN 3228 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 42122, SQLState: 42S22
2023-09-11T16:48:24.546-03:00 ERROR 3228 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column "U1_0.PROVIDER" not found; SQL statement:
select u1_0.id,u1_0.display_name,u1_0.password,u1_0.provider,u1_0.username from tb_user u1_0 where u1_0.username=? [42122-214]
2023-09-11T16:48:24.555-03:00 ERROR 3228 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

org.springframework.dao.InvalidDataAccessResourceUsageException: could not prepare statement [Column "U1_0.PROVIDER" not found; SQL statement:
select u1_0.id,u1_0.display_name,u1_0.password,u1_0.provider,u1_0.username from tb_user u1_0 where u1_0.username=? [42122-214]] [select u1_0.id,u1_0.display_name,u1_0.password,u1_0.provider,u1_0.username from tb_user u1_0 where u1_0.username=?]; SQL [select u1_0.id,u1_0.display_name,u1_0.password,u1_0.provider,u1_0.username from tb_user u1_0 where u1_0.username=?]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:256) ~[spring-orm-6.0.11.jar:6.0.11]
2023-09-11T17:58:38.133-03:00  INFO 29992 --- [RMI TCP Connection(3)-192.168.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-09-11T17:58:41.078-03:00  INFO 29992 --- [http-nio-8080-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [g_state={"i_l":0}] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2023-09-11T18:00:38.546-03:00  INFO 29992 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-11T18:00:38.934-03:00  WARN 29992 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-214]
2023-09-11T18:00:38.935-03:00  INFO 29992 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-11T18:00:39.090-03:00  INFO 29992 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-11T18:00:41.469-03:00  INFO 31932 --- [restartedMain] b.e.u.pb.pw26s.server.ServerApplication  : Starting ServerApplication using Java 17 with PID 31932 (D:\dev\utfpr\aulas\pw26s-2023-2\aula6\server\target\classes started by vinic in D:\dev\utfpr\aulas\pw26s-2023-2\aula6\server)
2023-09-11T18:00:41.471-03:00  INFO 31932 --- [restartedMain] b.e.u.pb.pw26s.server.ServerApplication  : The following 1 profile is active: "dev"
2023-09-11T18:00:41.514-03:00  INFO 31932 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-11T18:00:41.514-03:00  INFO 31932 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-11T18:00:42.571-03:00  INFO 31932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-11T18:00:42.639-03:00  INFO 31932 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 4 JPA repository interfaces.
2023-09-11T18:00:43.169-03:00  INFO 31932 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-11T18:00:43.176-03:00  INFO 31932 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-11T18:00:43.176-03:00  INFO 31932 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-11T18:00:43.228-03:00  INFO 31932 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-11T18:00:43.228-03:00  INFO 31932 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1713 ms
2023-09-11T18:00:43.308-03:00  INFO 31932 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-11T18:00:43.482-03:00  INFO 31932 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:pw26s-dev user=SA
2023-09-11T18:00:43.484-03:00  INFO 31932 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-11T18:00:43.492-03:00  INFO 31932 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:pw26s-dev'
2023-09-11T18:00:43.621-03:00  INFO 31932 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2023-09-11T18:00:43.621-03:00  INFO 31932 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2023-09-11T18:00:43.621-03:00  INFO 31932 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2023-09-11T18:00:43.632-03:00  INFO 31932 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:h2:mem:pw26s-dev (H2 2.1)
2023-09-11T18:00:43.678-03:00  INFO 31932 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2023-09-11T18:00:43.681-03:00  INFO 31932 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.012s)
2023-09-11T18:00:43.687-03:00  INFO 31932 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2023-09-11T18:00:43.708-03:00  INFO 31932 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "PUBLIC": << Empty Schema >>
2023-09-11T18:00:43.715-03:00  INFO 31932 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "1.0 - Init"
2023-09-11T18:00:43.734-03:00  INFO 31932 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "1.1 - Data"
2023-09-11T18:00:43.742-03:00  INFO 31932 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Successfully applied 2 migrations to schema "PUBLIC", now at version v1.1 (execution time 00:00.037s)
2023-09-11T18:00:43.805-03:00  INFO 31932 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-11T18:00:43.849-03:00  INFO 31932 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-09-11T18:00:43.851-03:00  INFO 31932 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-09-11T18:00:43.855-03:00  WARN 31932 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.validation.mode], use [jakarta.persistence.validation.mode] instead
2023-09-11T18:00:43.957-03:00  INFO 31932 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-11T18:00:44.060-03:00  INFO 31932 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-11T18:00:44.303-03:00  INFO 31932 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-11T18:00:44.850-03:00  INFO 31932 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-11T18:00:44.853-03:00  INFO 31932 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-11T18:00:45.350-03:00  WARN 31932 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-11T18:00:45.499-03:00  INFO 31932 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@19102d1f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d7ceefb, org.springframework.security.web.context.SecurityContextHolderFilter@612f77f5, org.springframework.security.web.header.HeaderWriterFilter@552ecfad, org.springframework.web.filter.CorsFilter@1ba48387, org.springframework.security.web.authentication.logout.LogoutFilter@19748e4c, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1b8d5671, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@6e3f58ee, br.edu.utfpr.pb.pw26s.server.security.JWTAuthenticationFilter@d684240, br.edu.utfpr.pb.pw26s.server.security.JWTAuthorizationFilter@1508fe27, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@75d87b60, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@12b85fdb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7fe9d14b, org.springframework.security.web.session.SessionManagementFilter@6608c49a, org.springframework.security.web.access.ExceptionTranslationFilter@21d635c8, org.springframework.security.web.access.intercept.AuthorizationFilter@1c3efe87]
2023-09-11T18:00:46.087-03:00  INFO 31932 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-11T18:00:46.091-03:00  INFO 31932 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2023-09-11T18:00:46.161-03:00  INFO 31932 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-11T18:00:46.176-03:00  INFO 31932 --- [restartedMain] b.e.u.pb.pw26s.server.ServerApplication  : Started ServerApplication in 5.201 seconds (process running for 5.923)
2023-09-11T18:00:46.245-03:00  WARN 31932 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Failed to register application as Application(name=spring-boot-application, managementUrl=http://192.168.208.1:8080/actuator, healthUrl=http://192.168.208.1:8080/actuator/health, serviceUrl=http://192.168.208.1:8080/) at spring-boot-admin ([http://127.0.0.1:8081/instances]): I/O error on POST request for "http://127.0.0.1:8081/instances": Connection refused: no further information. Further attempts are logged on DEBUG level
2023-09-11T18:00:46.606-03:00  INFO 31932 --- [RMI TCP Connection(3)-192.168.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-11T18:00:46.607-03:00  INFO 31932 --- [RMI TCP Connection(3)-192.168.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-11T18:00:46.608-03:00  INFO 31932 --- [RMI TCP Connection(3)-192.168.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-09-11T18:00:49.856-03:00  INFO 31932 --- [http-nio-8080-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [g_state={"i_l":0}] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2023-09-11T18:03:26.336-03:00  INFO 31932 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-11T18:03:26.732-03:00  WARN 31932 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-214]
2023-09-11T18:03:26.734-03:00  INFO 31932 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-11T18:03:26.875-03:00  INFO 31932 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-11T18:03:30.890-03:00  INFO 15508 --- [restartedMain] b.e.u.pb.pw26s.server.ServerApplication  : Starting ServerApplication using Java 17 with PID 15508 (D:\dev\utfpr\aulas\pw26s-2023-2\aula6\server\target\classes started by vinic in D:\dev\utfpr\aulas\pw26s-2023-2\aula6\server)
2023-09-11T18:03:30.892-03:00  INFO 15508 --- [restartedMain] b.e.u.pb.pw26s.server.ServerApplication  : The following 1 profile is active: "dev"
2023-09-11T18:03:30.935-03:00  INFO 15508 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-11T18:03:30.935-03:00  INFO 15508 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-11T18:03:31.955-03:00  INFO 15508 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-11T18:03:32.031-03:00  INFO 15508 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 4 JPA repository interfaces.
2023-09-11T18:03:32.558-03:00  INFO 15508 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-11T18:03:32.565-03:00  INFO 15508 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-11T18:03:32.566-03:00  INFO 15508 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-11T18:03:32.622-03:00  INFO 15508 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-11T18:03:32.622-03:00  INFO 15508 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1687 ms
2023-09-11T18:03:32.701-03:00  INFO 15508 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-11T18:03:32.856-03:00  INFO 15508 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:pw26s-dev user=SA
2023-09-11T18:03:32.857-03:00  INFO 15508 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-11T18:03:32.866-03:00  INFO 15508 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:pw26s-dev'
2023-09-11T18:03:32.997-03:00  INFO 15508 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2023-09-11T18:03:32.997-03:00  INFO 15508 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2023-09-11T18:03:32.997-03:00  INFO 15508 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2023-09-11T18:03:33.008-03:00  INFO 15508 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:h2:mem:pw26s-dev (H2 2.1)
2023-09-11T18:03:33.058-03:00  INFO 15508 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2023-09-11T18:03:33.061-03:00  INFO 15508 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.013s)
2023-09-11T18:03:33.069-03:00  INFO 15508 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2023-09-11T18:03:33.092-03:00  INFO 15508 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "PUBLIC": << Empty Schema >>
2023-09-11T18:03:33.099-03:00  INFO 15508 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "1.0 - Init"
2023-09-11T18:03:33.117-03:00  INFO 15508 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "1.1 - Data"
2023-09-11T18:03:33.125-03:00  INFO 15508 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Successfully applied 2 migrations to schema "PUBLIC", now at version v1.1 (execution time 00:00.035s)
2023-09-11T18:03:33.183-03:00  INFO 15508 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-11T18:03:33.224-03:00  INFO 15508 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-09-11T18:03:33.225-03:00  INFO 15508 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-09-11T18:03:33.230-03:00  WARN 15508 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.validation.mode], use [jakarta.persistence.validation.mode] instead
2023-09-11T18:03:33.335-03:00  INFO 15508 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-11T18:03:33.449-03:00  INFO 15508 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-11T18:03:33.676-03:00  INFO 15508 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-11T18:03:34.246-03:00  INFO 15508 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-11T18:03:34.249-03:00  INFO 15508 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
